BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,0,0,PV52,1,JBUS_DEC,62,0,0,0,0,3,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,0,0,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,1,1,,,0,0,""
FRAME,0,0,0,1,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,2,1,,,0,0,""
FRAME,0,0,0,2,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,3,1,,,0,0,""
FRAME,0,0,0,3,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,4,1,,,0,0,""
EQT,0,0,1,PV54,1,JBUS_DEC,60,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,1,4,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,5,1,,,0,0,""
FRAME,0,0,1,5,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,6,1,,,0,0,""
FRAME,0,0,1,6,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,7,1,,,0,0,""
FRAME,0,0,1,7,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,8,1,,,0,0,""
EQT,0,0,2,PV63,1,JBUS_DEC,58,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,2,8,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,9,1,,,0,0,""
FRAME,0,0,2,9,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,10,1,,,0,0,""
FRAME,0,0,2,10,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,11,1,,,0,0,""
FRAME,0,0,2,11,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,12,1,,,0,0,""
EQT,0,0,3,PV59,1,JBUS_DEC,41,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
FRAME,0,0,3,12,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,13,1,,,0,0,""
FRAME,0,0,3,13,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,14,1,,,0,0,""
FRAME,0,0,3,14,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,15,1,,,0,0,""
FRAME,0,0,3,15,6000,2,38,19,R,6000,Word    I      ,2,0,0,1,0,0,0#0#0#0#0,0,16,1,,,0,0,""
EQT,0,0,4,PV60,1,JBUS_DEC,42,0,0,0,0,1,0,1,0,,0,,192#168#1#101#502#0#1#10#0#2#0,0,,,0,0,"",0
